10 - 1 =	0-1-0=9b1 1-0-1=0b0 = 9
64 - 19 =	4-9-0=5b1 6-1-1=4b0 = 45
64 - 26 =	4-6-0=8b1 6-2-1=3b0 = 38
64 - 33 =	4-3-0=1b0 6-3-0=3b0 = 31
64 - 40 =	4-0-0=4b0 6-4-0=2b0 = 24
64 - 47 =	4-7-0=7b1 6-4-1=1b0 = 17
64 - 54 =	4-4-0=0b0 6-5-0=1b0 = 10
64 - 61 =	4-1-0=3b0 6-6-0=0b0 = 3
65 - 3 =	5-3-0=2b0 6-0-0=6b0 = 62
65 - 10 =	5-0-0=5b0 6-1-0=5b0 = 55
65 - 17 =	5-7-0=8b1 6-1-1=4b0 = 48
65 - 24 =	5-4-0=1b0 6-2-0=4b0 = 41
65 - 31 =	5-1-0=4b0 6-3-0=3b0 = 34
65 - 38 =	5-8-0=7b1 6-3-1=2b0 = 27
65 - 45 =	5-5-0=0b0 6-4-0=2b0 = 20
65 - 52 =	5-2-0=3b0 6-5-0=1b0 = 13
65 - 59 =	5-9-0=6b1 6-5-1=0b0 = 6
66 - 1 =	6-1-0=5b0 6-0-0=6b0 = 65
66 - 8 =	6-8-0=8b1 6-0-1=5b0 = 58
66 - 15 =	6-5-0=1b0 6-1-0=5b0 = 51
66 - 22 =	6-2-0=4b0 6-2-0=4b0 = 44
66 - 29 =	6-9-0=7b1 6-2-1=3b0 = 37
66 - 36 =	6-6-0=0b0 6-3-0=3b0 = 30
66 - 43 =	6-3-0=3b0 6-4-0=2b0 = 23
66 - 50 =	6-0-0=6b0 6-5-0=1b0 = 16
66 - 57 =	6-7-0=9b1 6-5-1=0b0 = 9
66 - 64 =	6-4-0=2b0 6-6-0=0b0 = 2
67 - 6 =	7-6-0=1b0 6-0-0=6b0 = 61
67 - 13 =	7-3-0=4b0 6-1-0=5b0 = 54
67 - 20 =	7-0-0=7b0 6-2-0=4b0 = 47
67 - 27 =	7-7-0=0b0 6-2-0=4b0 = 40
67 - 34 =	7-4-0=3b0 6-3-0=3b0 = 33
67 - 41 =	7-1-0=6b0 6-4-0=2b0 = 26
67 - 48 =	7-8-0=9b1 6-4-1=1b0 = 19
67 - 55 =	7-5-0=2b0 6-5-0=1b0 = 12
67 - 62 =	7-2-0=5b0 6-6-0=0b0 = 5
68 - 4 =	8-4-0=4b0 6-0-0=6b0 = 64
68 - 11 =	8-1-0=7b0 6-1-0=5b0 = 57
68 - 18 =	8-8-0=0b0 6-1-0=5b0 = 50
68 - 25 =	8-5-0=3b0 6-2-0=4b0 = 43
68 - 32 =	8-2-0=6b0 6-3-0=3b0 = 36
68 - 39 =	8-9-0=9b1 6-3-1=2b0 = 29
68 - 46 =	8-6-0=2b0 6-4-0=2b0 = 22
68 - 53 =	8-3-0=5b0 6-5-0=1b0 = 15
68 - 60 =	8-0-0=8b0 6-6-0=0b0 = 8
68 - 67 =	8-7-0=1b0 6-6-0=0b0 = 1
69 - 2 =	9-2-0=7b0 6-0-0=6b0 = 67
69 - 9 =	9-9-0=0b0 6-0-0=6b0 = 60
69 - 16 =	9-6-0=3b0 6-1-0=5b0 = 53
69 - 23 =	9-3-0=6b0 6-2-0=4b0 = 46
69 - 30 =	9-0-0=9b0 6-3-0=3b0 = 39
69 - 37 =	9-7-0=2b0 6-3-0=3b0 = 32
69 - 44 =	9-4-0=5b0 6-4-0=2b0 = 25
69 - 51 =	9-1-0=8b0 6-5-0=1b0 = 18
69 - 58 =	9-8-0=1b0 6-5-0=1b0 = 11
69 - 65 =	9-5-0=4b0 6-6-0=0b0 = 4
70 - 0 =	0-0-0=0b0 7-0-0=7b0 = 70
70 - 7 =	0-7-0=3b1 7-0-1=6b0 = 63
70 - 14 =	0-4-0=6b1 7-1-1=5b0 = 56
70 - 21 =	0-1-0=9b1 7-2-1=4b0 = 49
70 - 28 =	0-8-0=2b1 7-2-1=4b0 = 42
70 - 35 =	0-5-0=5b1 7-3-1=3b0 = 35
70 - 42 =	0-2-0=8b1 7-4-1=2b0 = 28
70 - 49 =	0-9-0=1b1 7-4-1=2b0 = 21
70 - 56 =	0-6-0=4b1 7-5-1=1b0 = 14
70 - 63 =	0-3-0=7b1 7-6-1=0b0 = 7
70 - 70 =	0-0-0=0b0 7-7-0=0b0 = 0
71 - 5 =	1-5-0=6b1 7-0-1=6b0 = 66
71 - 12 =	1-2-0=9b1 7-1-1=5b0 = 59
71 - 19 =	1-9-0=2b1 7-1-1=5b0 = 52
71 - 26 =	1-6-0=5b1 7-2-1=4b0 = 45
71 - 33 =	1-3-0=8b1 7-3-1=3b0 = 38
71 - 40 =	1-0-0=1b0 7-4-0=3b0 = 31
71 - 47 =	1-7-0=4b1 7-4-1=2b0 = 24
71 - 54 =	1-4-0=7b1 7-5-1=1b0 = 17
71 - 61 =	1-1-0=0b0 7-6-0=1b0 = 10
71 - 68 =	1-8-0=3b1 7-6-1=0b0 = 3
72 - 3 =	2-3-0=9b1 7-0-1=6b0 = 69
72 - 10 =	2-0-0=2b0 7-1-0=6b0 = 62
72 - 17 =	2-7-0=5b1 7-1-1=5b0 = 55
72 - 24 =	2-4-0=8b1 7-2-1=4b0 = 48
72 - 31 =	2-1-0=1b0 7-3-0=4b0 = 41
72 - 38 =	2-8-0=4b1 7-3-1=3b0 = 34
72 - 45 =	2-5-0=7b1 7-4-1=2b0 = 27
72 - 52 =	2-2-0=0b0 7-5-0=2b0 = 20
72 - 59 =	2-9-0=3b1 7-5-1=1b0 = 13
72 - 66 =	2-6-0=6b1 7-6-1=0b0 = 6
73 - 1 =	3-1-0=2b0 7-0-0=7b0 = 72
73 - 8 =	3-8-0=5b1 7-0-1=6b0 = 65
73 - 15 =	3-5-0=8b1 7-1-1=5b0 = 58
73 - 22 =	3-2-0=1b0 7-2-0=5b0 = 51
73 - 29 =	3-9-0=4b1 7-2-1=4b0 = 44
73 - 36 =	3-6-0=7b1 7-3-1=3b0 = 37
73 - 43 =	3-3-0=0b0 7-4-0=3b0 = 30
73 - 50 =	3-0-0=3b0 7-5-0=2b0 = 23
73 - 57 =	3-7-0=6b1 7-5-1=1b0 = 16
73 - 64 =	3-4-0=9b1 7-6-1=0b0 = 9
73 - 71 =	3-1-0=2b0 7-7-0=0b0 = 2
74 - 6 =	4-6-0=8b1 7-0-1=6b0 = 68
74 - 13 =	4-3-0=1b0 7-1-0=6b0 = 61
74 - 20 =	4-0-0=4b0 7-2-0=5b0 = 54
74 - 27 =	4-7-0=7b1 7-2-1=4b0 = 47
74 - 34 =	4-4-0=0b0 7-3-0=4b0 = 40
74 - 41 =	4-1-0=3b0 7-4-0=3b0 = 33
74 - 48 =	4-8-0=6b1 7-4-1=2b0 = 26
74 - 55 =	4-5-0=9b1 7-5-1=1b0 = 19
74 - 62 =	4-2-0=2b0 7-6-0=1b0 = 12
74 - 69 =	4-9-0=5b1 7-6-1=0b0 = 5
75 - 4 =	5-4-0=1b0 7-0-0=7b0 = 71
75 - 11 =	5-1-0=4b0 7-1-0=6b0 = 64
75 - 18 =	5-8-0=7b1 7-1-1=5b0 = 57
75 - 25 =	5-5-0=0b0 7-2-0=5b0 = 50
75 - 32 =	5-2-0=3b0 7-3-0=4b0 = 43
75 - 39 =	5-9-0=6b1 7-3-1=3b0 = 36
75 - 46 =	5-6-0=9b1 7-4-1=2b0 = 29
75 - 53 =	5-3-0=2b0 7-5-0=2b0 = 22
75 - 60 =	5-0-0=5b0 7-6-0=1b0 = 15
75 - 67 =	5-7-0=8b1 7-6-1=0b0 = 8
75 - 74 =	5-4-0=1b0 7-7-0=0b0 = 1
76 - 2 =	6-2-0=4b0 7-0-0=7b0 = 74
76 - 9 =	6-9-0=7b1 7-0-1=6b0 = 67
76 - 16 =	6-6-0=0b0 7-1-0=6b0 = 60
76 - 23 =	6-3-0=3b0 7-2-0=5b0 = 53
76 - 30 =	6-0-0=6b0 7-3-0=4b0 = 46
76 - 37 =	6-7-0=9b1 7-3-1=3b0 = 39
76 - 44 =	6-4-0=2b0 7-4-0=3b0 = 32
76 - 51 =	6-1-0=5b0 7-5-0=2b0 = 25
76 - 58 =	6-8-0=8b1 7-5-1=1b0 = 18
76 - 65 =	6-5-0=1b0 7-6-0=1b0 = 11
76 - 72 =	6-2-0=4b0 7-7-0=0b0 = 4
77 - 0 =	7-0-0=7b0 7-0-0=7b0 = 77
77 - 7 =	7-7-0=0b0 7-0-0=7b0 = 70
77 - 14 =	7-4-0=3b0 7-1-0=6b0 = 63
77 - 21 =	7-1-0=6b0 7-2-0=5b0 = 56
77 - 28 =	7-8-0=9b1 7-2-1=4b0 = 49
77 - 35 =	7-5-0=2b0 7-3-0=4b0 = 42
77 - 42 =	7-2-0=5b0 7-4-0=3b0 = 35
77 - 49 =	7-9-0=8b1 7-4-1=2b0 = 28
77 - 56 =	7-6-0=1b0 7-5-0=2b0 = 21
77 - 63 =	7-3-0=4b0 7-6-0=1b0 = 14
77 - 70 =	7-0-0=7b0 7-7-0=0b0 = 7
77 - 77 =	7-7-0=0b0 7-7-0=0b0 = 0
78 - 5 =	8-5-0=3b0 7-0-0=7b0 = 73
78 - 12 =	8-2-0=6b0 7-1-0=6b0 = 66
78 - 19 =	8-9-0=9b1 7-1-1=5b0 = 59
